No file data/CE_valid_E3.h5 exists yet.
No file data/CE_test_E3.h5 exists yet.
No file data/CE_train_E3.h5 exists yet.
pde_250-50: 2.3600s
pde_250-40: 2.3526s
Solved indices: 1752 : 1755
Solved batches: 439 of 512
pde_250-200: 108.7353s
pde_250-100: 7.1572s
pde_250-50: 2.3680s
pde_250-40: 2.3873s
Solved indices: 1756 : 1759
Solved batches: 440 of 512
pde_250-200: 72.8682s
pde_250-100: 6.6354s
pde_250-50: 2.4323s
pde_250-40: 2.3724s
Solved indices: 1760 : 1763
Solved batches: 441 of 512
pde_250-200: 16.8877s
pde_250-100: 2.3841s
pde_250-50: 2.3200s
pde_250-40: 2.3805s
Solved indices: 1764 : 1767
Solved batches: 442 of 512
pde_250-200: 63.1920s
pde_250-100: 4.4117s
pde_250-50: 2.3520s
pde_250-40: 2.4038s
Solved indices: 1768 : 1771
Solved batches: 443 of 512
pde_250-200: 6.8284s
pde_250-100: 2.3991s
pde_250-50: 2.3920s
pde_250-40: 2.4281s
Solved indices: 1772 : 1775
Solved batches: 444 of 512
pde_250-200: 24.4169s
pde_250-100: 2.4158s
pde_250-50: 2.3634s
pde_250-40: 2.4040s
Solved indices: 1776 : 1779
Solved batches: 445 of 512
pde_250-200: 65.9764s
pde_250-100: 5.5714s
pde_250-50: 2.4965s
pde_250-40: 2.3923s
Solved indices: 1780 : 1783
Solved batches: 446 of 512
pde_250-200: 2.7160s
pde_250-100: 2.3204s
pde_250-50: 2.5193s
pde_250-40: 2.3807s
Solved indices: 1784 : 1787
Solved batches: 447 of 512
pde_250-200: 102.8395s
pde_250-100: 7.1923s
pde_250-50: 2.4440s
pde_250-40: 2.3480s
Solved indices: 1788 : 1791
Solved batches: 448 of 512
pde_250-200: 66.6804s
pde_250-100: 5.7075s
pde_250-50: 2.4120s
pde_250-40: 2.3724s
Solved indices: 1792 : 1795
Solved batches: 449 of 512
pde_250-200: 73.9724s
pde_250-100: 6.8794s
pde_250-50: 2.3997s
pde_250-40: 2.4560s
Solved indices: 1796 : 1799
Solved batches: 450 of 512
pde_250-200: 4.5158s
pde_250-100: 2.3360s
pde_250-50: 2.3445s
pde_250-40: 2.4032s
Solved indices: 1800 : 1803
Solved batches: 451 of 512
pde_250-200: 69.8219s
pde_250-100: 6.0393s
pde_250-50: 2.3870s
pde_250-40: 2.4397s
Solved indices: 1804 : 1807
Solved batches: 452 of 512
pde_250-200: 8.1968s
pde_250-100: 2.3285s
pde_250-50: 2.3433s
pde_250-40: 2.3293s
Solved indices: 1808 : 1811
Solved batches: 453 of 512
pde_250-200: 15.9848s
pde_250-100: 2.3667s
pde_250-50: 2.4031s
pde_250-40: 2.3719s
Solved indices: 1812 : 1815
Solved batches: 454 of 512
pde_250-200: 32.3572s
pde_250-100: 2.3560s
pde_250-50: 2.4523s
pde_250-40: 2.3634s
Solved indices: 1816 : 1819
Solved batches: 455 of 512
pde_250-200: 12.6391s
pde_250-100: 2.4600s
pde_250-50: 2.3723s
pde_250-40: 2.4480s
Solved indices: 1820 : 1823
Solved batches: 456 of 512
pde_250-200: 98.3733s
pde_250-100: 6.9103s
pde_250-50: 2.3565s
pde_250-40: 2.3080s
Solved indices: 1824 : 1827
Solved batches: 457 of 512
pde_250-200: 91.7479s
pde_250-100: 6.9884s
pde_250-50: 2.3475s
pde_250-40: 2.3759s
Solved indices: 1828 : 1831
Solved batches: 458 of 512
pde_250-200: 63.0295s
pde_250-100: 5.0070s
pde_250-50: 2.3859s
pde_250-40: 2.3600s
Solved indices: 1832 : 1835
Solved batches: 459 of 512
pde_250-200: 68.8617s
pde_250-100: 5.8093s
pde_250-50: 2.3605s
pde_250-40: 2.3346s
Solved indices: 1836 : 1839
Solved batches: 460 of 512
pde_250-200: 31.7412s
pde_250-100: 2.3191s
pde_250-50: 2.4403s
pde_250-40: 2.5985s
Solved indices: 1840 : 1843
Solved batches: 461 of 512
pde_250-200: 6.4695s
pde_250-100: 2.4270s
pde_250-50: 2.3640s
pde_250-40: 2.3962s
Solved indices: 1844 : 1847
Solved batches: 462 of 512
pde_250-200: 2.4188s
pde_250-100: 2.3817s
pde_250-50: 2.3400s
pde_250-40: 2.4165s
Solved indices: 1848 : 1851
Solved batches: 463 of 512
pde_250-200: 2.3840s
pde_250-100: 2.3916s
pde_250-50: 2.3240s
pde_250-40: 2.3206s
Solved indices: 1852 : 1855
Solved batches: 464 of 512
pde_250-200: 32.8797s
pde_250-100: 2.3184s
pde_250-50: 2.4391s
pde_250-40: 2.3665s
Solved indices: 1856 : 1859
Solved batches: 465 of 512
pde_250-200: 72.0676s
pde_250-100: 6.5270s
pde_250-50: 2.3645s
pde_250-40: 2.3280s
Solved indices: 1860 : 1863
Solved batches: 466 of 512
pde_250-200: 73.0049s
pde_250-100: 6.6873s
pde_250-50: 2.3726s
pde_250-40: 2.4073s
Solved indices: 1864 : 1867
Solved batches: 467 of 512
pde_250-200: 29.0531s
pde_250-100: 2.3788s
pde_250-50: 2.4396s
pde_250-40: 2.3960s
Solved indices: 1868 : 1871
Solved batches: 468 of 512
pde_250-200: 72.3895s
pde_250-100: 6.5604s
pde_250-50: 2.4434s
pde_250-40: 2.4760s
Solved indices: 1872 : 1875
Solved batches: 469 of 512
pde_250-200: 80.7596s
pde_250-100: 6.8238s
pde_250-50: 2.3840s
pde_250-40: 2.3685s
Solved indices: 1876 : 1879
Solved batches: 470 of 512
pde_250-200: 52.4402s
pde_250-100: 3.0548s
pde_250-50: 2.4170s
pde_250-40: 2.3405s
Solved indices: 1880 : 1883
Solved batches: 471 of 512
pde_250-200: 67.7272s
pde_250-100: 6.0924s
pde_250-50: 2.5517s
pde_250-40: 2.4120s
Solved indices: 1884 : 1887
Solved batches: 472 of 512
pde_250-200: 30.1555s
pde_250-100: 2.3647s
pde_250-50: 2.3957s
pde_250-40: 2.4036s
Solved indices: 1888 : 1891
Solved batches: 473 of 512
pde_250-200: 130.6934s
pde_250-100: 11.4351s
pde_250-50: 2.4004s
pde_250-40: 2.4072s
Solved indices: 1892 : 1895
Solved batches: 474 of 512
pde_250-200: 33.2395s
pde_250-100: 2.4571s
pde_250-50: 2.3884s
pde_250-40: 2.3360s
Solved indices: 1896 : 1899
Solved batches: 475 of 512
pde_250-200: 63.6883s
pde_250-100: 5.5350s
pde_250-50: 2.3963s
pde_250-40: 2.4600s
Solved indices: 1900 : 1903
Solved batches: 476 of 512
pde_250-200: 47.1446s
pde_250-100: 2.4191s
pde_250-50: 2.3855s
pde_250-40: 2.4068s
Solved indices: 1904 : 1907
Solved batches: 477 of 512
pde_250-200: 71.1278s
pde_250-100: 6.0958s
pde_250-50: 2.3645s
pde_250-40: 2.3600s
Solved indices: 1908 : 1911
Solved batches: 478 of 512
pde_250-200: 58.4175s
pde_250-100: 4.5026s
pde_250-50: 2.4156s
pde_250-40: 2.7257s
Solved indices: 1912 : 1915
Solved batches: 479 of 512
pde_250-200: 72.4060s
pde_250-100: 6.6362s
pde_250-50: 2.4281s
pde_250-40: 2.3922s
Solved indices: 1916 : 1919
Solved batches: 480 of 512
pde_250-200: 70.7997s
pde_250-100: 6.2840s
pde_250-50: 2.3994s
pde_250-40: 2.3967s
Solved indices: 1920 : 1923
Solved batches: 481 of 512
pde_250-200: 31.3759s
pde_250-100: 2.3642s
pde_250-50: 2.3776s
pde_250-40: 2.4080s
Solved indices: 1924 : 1927
Solved batches: 482 of 512
pde_250-200: 69.5995s
pde_250-100: 6.1066s
pde_250-50: 2.3507s
pde_250-40: 2.4146s
Solved indices: 1928 : 1931
Solved batches: 483 of 512
pde_250-200: 70.4636s
pde_250-100: 6.1838s
pde_250-50: 2.6996s
pde_250-40: 2.4159s
Solved indices: 1932 : 1935
Solved batches: 484 of 512
pde_250-200: 16.4544s
pde_250-100: 2.4427s
pde_250-50: 2.3515s
pde_250-40: 2.3520s
Solved indices: 1936 : 1939
Solved batches: 485 of 512
pde_250-200: 73.5043s
pde_250-100: 6.9447s
pde_250-50: 2.4304s
pde_250-40: 2.4130s
Solved indices: 1940 : 1943
Solved batches: 486 of 512
pde_250-200: 29.0758s
pde_250-100: 2.3806s
pde_250-50: 2.3791s
pde_250-40: 2.3443s
Solved indices: 1944 : 1947
Solved batches: 487 of 512
pde_250-200: 63.6081s
pde_250-100: 4.8885s
pde_250-50: 2.3931s
pde_250-40: 2.4179s
Solved indices: 1948 : 1951
Solved batches: 488 of 512
pde_250-200: 5.4373s
pde_250-100: 2.3984s
pde_250-50: 2.3763s
pde_250-40: 2.3486s
Solved indices: 1952 : 1955
Solved batches: 489 of 512
pde_250-200: 83.6164s
pde_250-100: 6.7515s
pde_250-50: 2.3757s
pde_250-40: 2.4364s
Solved indices: 1956 : 1959
Solved batches: 490 of 512
pde_250-200: 33.7425s
pde_250-100: 2.5495s
pde_250-50: 2.3825s
pde_250-40: 2.4207s
Solved indices: 1960 : 1963
Solved batches: 491 of 512
pde_250-200: 73.5609s
pde_250-100: 6.5918s
pde_250-50: 2.4668s
pde_250-40: 2.3856s
Solved indices: 1964 : 1967
Solved batches: 492 of 512
pde_250-200: 63.1622s
pde_250-100: 4.9294s
pde_250-50: 2.3684s
pde_250-40: 2.3267s
Solved indices: 1968 : 1971
Solved batches: 493 of 512
pde_250-200: 61.1007s
pde_250-100: 4.2312s
pde_250-50: 2.5110s
pde_250-40: 2.3733s
Solved indices: 1972 : 1975
Solved batches: 494 of 512
pde_250-200: 4.9325s
pde_250-100: 2.4432s
pde_250-50: 2.4360s
pde_250-40: 2.3920s
Solved indices: 1976 : 1979
Solved batches: 495 of 512
pde_250-200: 13.4612s
pde_250-100: 2.4639s
pde_250-50: 2.3692s
pde_250-40: 2.3300s
Solved indices: 1980 : 1983
Solved batches: 496 of 512
pde_250-200: 2.3918s
pde_250-100: 2.3363s
pde_250-50: 2.3800s
pde_250-40: 2.4159s
Solved indices: 1984 : 1987
Solved batches: 497 of 512
pde_250-200: 63.0370s
pde_250-100: 4.7986s
pde_250-50: 2.5164s
pde_250-40: 2.6721s
Solved indices: 1988 : 1991
Solved batches: 498 of 512
pde_250-200: 92.1436s
pde_250-100: 6.8883s
pde_250-50: 2.3722s
pde_250-40: 2.3723s
Solved indices: 1992 : 1995
Solved batches: 499 of 512
pde_250-200: 67.6655s
pde_250-100: 5.8182s
pde_250-50: 2.3683s
pde_250-40: 2.3848s
Solved indices: 1996 : 1999
Solved batches: 500 of 512
pde_250-200: 12.9831s
pde_250-100: 2.6589s
pde_250-50: 2.4814s
pde_250-40: 2.3994s
Solved indices: 2000 : 2003
Solved batches: 501 of 512
pde_250-200: 21.2518s
pde_250-100: 2.4090s
pde_250-50: 2.3320s
pde_250-40: 2.3805s
Solved indices: 2004 : 2007
Solved batches: 502 of 512
pde_250-200: 5.0551s
pde_250-100: 2.3340s
pde_250-50: 2.4285s
pde_250-40: 2.3615s
Solved indices: 2008 : 2011
Solved batches: 503 of 512
pde_250-200: 27.8281s
pde_250-100: 2.3368s
pde_250-50: 2.3832s
pde_250-40: 2.3809s
Solved indices: 2012 : 2015
Solved batches: 504 of 512
pde_250-200: 62.8700s
pde_250-100: 5.1479s
pde_250-50: 2.3800s
pde_250-40: 2.3944s
Solved indices: 2016 : 2019
Solved batches: 505 of 512
pde_250-200: 60.5058s
pde_250-100: 3.9845s
pde_250-50: 2.4200s
pde_250-40: 2.3794s
Solved indices: 2020 : 2023
Solved batches: 506 of 512
pde_250-200: 60.0233s
pde_250-100: 4.0445s
pde_250-50: 2.3524s
pde_250-40: 2.3397s
Solved indices: 2024 : 2027
Solved batches: 507 of 512
pde_250-200: 33.9754s
pde_250-100: 2.3364s
pde_250-50: 2.4168s
pde_250-40: 2.4038s
Solved indices: 2028 : 2031
Solved batches: 508 of 512
pde_250-200: 30.7648s
pde_250-100: 2.4770s
pde_250-50: 2.3764s
pde_250-40: 2.3640s
Solved indices: 2032 : 2035
Solved batches: 509 of 512
pde_250-200: 3.7525s
pde_250-100: 2.3873s
pde_250-50: 2.4239s
pde_250-40: 2.3295s
Solved indices: 2036 : 2039
Solved batches: 510 of 512
pde_250-200: 4.5270s
pde_250-100: 2.3554s
pde_250-50: 2.3531s
pde_250-40: 2.3444s
Solved indices: 2040 : 2043
Solved batches: 511 of 512
pde_250-200: 121.2953s
pde_250-100: 9.4201s
pde_250-50: 2.3840s
pde_250-40: 2.3228s
Solved indices: 2044 : 2047
Solved batches: 512 of 512

Data saved


