No file data/CE_test_E2.h5 exists yet.
No file data/CE_valid_E2.h5 exists yet.
No file data/CE_train_E2.h5 exists yet.
pde_250-50: 2.3503s
pde_250-40: 2.3204s
Solved indices: 1752 : 1755
Solved batches: 439 of 512
pde_250-200: 2.4948s
pde_250-100: 2.4486s
pde_250-50: 2.3841s
pde_250-40: 2.3544s
Solved indices: 1756 : 1759
Solved batches: 440 of 512
pde_250-200: 3.2122s
pde_250-100: 2.3286s
pde_250-50: 2.2926s
pde_250-40: 2.4459s
Solved indices: 1760 : 1763
Solved batches: 441 of 512
pde_250-200: 2.5233s
pde_250-100: 2.3255s
pde_250-50: 2.3805s
pde_250-40: 2.3466s
Solved indices: 1764 : 1767
Solved batches: 442 of 512
pde_250-200: 3.3366s
pde_250-100: 2.3884s
pde_250-50: 2.3488s
pde_250-40: 2.3907s
Solved indices: 1768 : 1771
Solved batches: 443 of 512
pde_250-200: 2.8791s
pde_250-100: 2.2909s
pde_250-50: 2.2997s
pde_250-40: 2.3832s
Solved indices: 1772 : 1775
Solved batches: 444 of 512
pde_250-200: 3.4272s
pde_250-100: 2.3275s
pde_250-50: 2.3811s
pde_250-40: 2.3452s
Solved indices: 1776 : 1779
Solved batches: 445 of 512
pde_250-200: 2.6419s
pde_250-100: 2.3473s
pde_250-50: 2.3615s
pde_250-40: 2.3181s
Solved indices: 1780 : 1783
Solved batches: 446 of 512
pde_250-200: 2.3826s
pde_250-100: 2.3394s
pde_250-50: 2.4511s
pde_250-40: 2.2755s
Solved indices: 1784 : 1787
Solved batches: 447 of 512
pde_250-200: 2.4096s
pde_250-100: 2.3582s
pde_250-50: 2.4357s
pde_250-40: 2.3253s
Solved indices: 1788 : 1791
Solved batches: 448 of 512
pde_250-200: 3.0996s
pde_250-100: 2.3303s
pde_250-50: 2.3714s
pde_250-40: 2.3645s
Solved indices: 1792 : 1795
Solved batches: 449 of 512
pde_250-200: 2.3691s
pde_250-100: 2.3409s
pde_250-50: 2.3225s
pde_250-40: 2.3507s
Solved indices: 1796 : 1799
Solved batches: 450 of 512
pde_250-200: 3.0039s
pde_250-100: 2.3437s
pde_250-50: 2.4267s
pde_250-40: 2.3591s
Solved indices: 1800 : 1803
Solved batches: 451 of 512
pde_250-200: 2.7237s
pde_250-100: 2.3467s
pde_250-50: 2.4726s
pde_250-40: 2.4691s
Solved indices: 1804 : 1807
Solved batches: 452 of 512
pde_250-200: 2.5408s
pde_250-100: 2.3484s
pde_250-50: 2.3207s
pde_250-40: 2.4223s
Solved indices: 1808 : 1811
Solved batches: 453 of 512
pde_250-200: 2.4094s
pde_250-100: 2.3329s
pde_250-50: 2.3305s
pde_250-40: 2.3306s
Solved indices: 1812 : 1815
Solved batches: 454 of 512
pde_250-200: 2.4283s
pde_250-100: 2.3866s
pde_250-50: 2.3531s
pde_250-40: 2.3313s
Solved indices: 1816 : 1819
Solved batches: 455 of 512
pde_250-200: 3.1801s
pde_250-100: 2.4881s
pde_250-50: 2.3135s
pde_250-40: 2.3872s
Solved indices: 1820 : 1823
Solved batches: 456 of 512
pde_250-200: 3.6527s
pde_250-100: 2.6639s
pde_250-50: 2.4112s
pde_250-40: 2.3411s
Solved indices: 1824 : 1827
Solved batches: 457 of 512
pde_250-200: 2.5777s
pde_250-100: 2.3303s
pde_250-50: 2.3942s
pde_250-40: 2.3321s
Solved indices: 1828 : 1831
Solved batches: 458 of 512
pde_250-200: 2.3613s
pde_250-100: 2.3939s
pde_250-50: 2.3771s
pde_250-40: 2.3118s
Solved indices: 1832 : 1835
Solved batches: 459 of 512
pde_250-200: 3.3184s
pde_250-100: 2.3693s
pde_250-50: 2.3678s
pde_250-40: 2.3933s
Solved indices: 1836 : 1839
Solved batches: 460 of 512
pde_250-200: 2.5409s
pde_250-100: 2.3818s
pde_250-50: 2.3766s
pde_250-40: 2.3425s
Solved indices: 1840 : 1843
Solved batches: 461 of 512
pde_250-200: 2.4213s
pde_250-100: 2.3078s
pde_250-50: 2.3239s
pde_250-40: 2.3728s
Solved indices: 1844 : 1847
Solved batches: 462 of 512
pde_250-200: 3.2325s
pde_250-100: 2.2870s
pde_250-50: 2.3464s
pde_250-40: 2.3437s
Solved indices: 1848 : 1851
Solved batches: 463 of 512
pde_250-200: 3.2310s
pde_250-100: 2.3253s
pde_250-50: 2.3345s
pde_250-40: 2.3573s
Solved indices: 1852 : 1855
Solved batches: 464 of 512
pde_250-200: 3.0340s
pde_250-100: 2.3123s
pde_250-50: 2.4084s
pde_250-40: 2.3067s
Solved indices: 1856 : 1859
Solved batches: 465 of 512
pde_250-200: 2.3340s
pde_250-100: 2.3116s
pde_250-50: 2.3022s
pde_250-40: 2.3930s
Solved indices: 1860 : 1863
Solved batches: 466 of 512
pde_250-200: 2.9808s
pde_250-100: 2.3182s
pde_250-50: 2.2973s
pde_250-40: 2.3096s
Solved indices: 1864 : 1867
Solved batches: 467 of 512
pde_250-200: 2.3482s
pde_250-100: 2.3500s
pde_250-50: 2.3268s
pde_250-40: 2.3432s
Solved indices: 1868 : 1871
Solved batches: 468 of 512
pde_250-200: 3.1282s
pde_250-100: 2.3454s
pde_250-50: 2.3338s
pde_250-40: 2.3414s
Solved indices: 1872 : 1875
Solved batches: 469 of 512
pde_250-200: 2.3893s
pde_250-100: 2.3368s
pde_250-50: 2.2586s
pde_250-40: 2.3113s
Solved indices: 1876 : 1879
Solved batches: 470 of 512
pde_250-200: 2.8944s
pde_250-100: 2.3323s
pde_250-50: 2.3020s
pde_250-40: 2.2627s
Solved indices: 1880 : 1883
Solved batches: 471 of 512
pde_250-200: 3.1075s
pde_250-100: 2.3609s
pde_250-50: 2.3312s
pde_250-40: 2.2966s
Solved indices: 1884 : 1887
Solved batches: 472 of 512
pde_250-200: 2.7564s
pde_250-100: 2.3413s
pde_250-50: 2.3581s
pde_250-40: 2.3322s
Solved indices: 1888 : 1891
Solved batches: 473 of 512
pde_250-200: 2.3391s
pde_250-100: 2.3444s
pde_250-50: 2.3440s
pde_250-40: 2.3086s
Solved indices: 1892 : 1895
Solved batches: 474 of 512
pde_250-200: 2.3125s
pde_250-100: 2.2995s
pde_250-50: 2.3848s
pde_250-40: 2.3329s
Solved indices: 1896 : 1899
Solved batches: 475 of 512
pde_250-200: 2.3703s
pde_250-100: 2.8089s
pde_250-50: 2.8679s
pde_250-40: 2.8149s
Solved indices: 1900 : 1903
Solved batches: 476 of 512
pde_250-200: 3.3424s
pde_250-100: 2.2965s
pde_250-50: 2.3081s
pde_250-40: 2.4873s
Solved indices: 1904 : 1907
Solved batches: 477 of 512
pde_250-200: 2.6441s
pde_250-100: 2.3550s
pde_250-50: 2.3213s
pde_250-40: 2.3460s
Solved indices: 1908 : 1911
Solved batches: 478 of 512
pde_250-200: 2.3424s
pde_250-100: 2.3593s
pde_250-50: 2.3141s
pde_250-40: 2.3794s
Solved indices: 1912 : 1915
Solved batches: 479 of 512
pde_250-200: 2.8656s
pde_250-100: 2.3915s
pde_250-50: 2.3028s
pde_250-40: 2.3705s
Solved indices: 1916 : 1919
Solved batches: 480 of 512
pde_250-200: 2.6358s
pde_250-100: 2.3127s
pde_250-50: 2.2864s
pde_250-40: 2.3151s
Solved indices: 1920 : 1923
Solved batches: 481 of 512
pde_250-200: 2.5979s
pde_250-100: 2.3406s
pde_250-50: 2.3526s
pde_250-40: 2.2985s
Solved indices: 1924 : 1927
Solved batches: 482 of 512
pde_250-200: 2.9356s
pde_250-100: 2.3136s
pde_250-50: 2.2761s
pde_250-40: 2.3927s
Solved indices: 1928 : 1931
Solved batches: 483 of 512
pde_250-200: 3.0259s
pde_250-100: 2.3650s
pde_250-50: 2.3814s
pde_250-40: 2.3454s
Solved indices: 1932 : 1935
Solved batches: 484 of 512
pde_250-200: 2.6926s
pde_250-100: 2.3603s
pde_250-50: 2.4750s
pde_250-40: 2.3519s
Solved indices: 1936 : 1939
Solved batches: 485 of 512
pde_250-200: 2.3375s
pde_250-100: 2.4188s
pde_250-50: 2.3270s
pde_250-40: 2.3463s
Solved indices: 1940 : 1943
Solved batches: 486 of 512
pde_250-200: 2.4761s
pde_250-100: 2.4459s
pde_250-50: 2.3784s
pde_250-40: 2.3004s
Solved indices: 1944 : 1947
Solved batches: 487 of 512
pde_250-200: 2.3814s
pde_250-100: 2.3208s
pde_250-50: 2.3483s
pde_250-40: 2.4285s
Solved indices: 1948 : 1951
Solved batches: 488 of 512
pde_250-200: 2.4761s
pde_250-100: 2.3276s
pde_250-50: 2.3798s
pde_250-40: 2.3104s
Solved indices: 1952 : 1955
Solved batches: 489 of 512
pde_250-200: 2.3233s
pde_250-100: 2.3846s
pde_250-50: 2.3276s
pde_250-40: 2.3220s
Solved indices: 1956 : 1959
Solved batches: 490 of 512
pde_250-200: 2.3817s
pde_250-100: 2.4310s
pde_250-50: 2.3612s
pde_250-40: 2.3846s
Solved indices: 1960 : 1963
Solved batches: 491 of 512
pde_250-200: 2.4358s
pde_250-100: 2.5250s
pde_250-50: 2.3572s
pde_250-40: 2.3690s
Solved indices: 1964 : 1967
Solved batches: 492 of 512
pde_250-200: 2.7293s
pde_250-100: 2.3304s
pde_250-50: 2.3304s
pde_250-40: 2.3117s
Solved indices: 1968 : 1971
Solved batches: 493 of 512
pde_250-200: 2.5835s
pde_250-100: 2.4824s
pde_250-50: 2.3738s
pde_250-40: 2.3663s
Solved indices: 1972 : 1975
Solved batches: 494 of 512
pde_250-200: 2.6199s
pde_250-100: 2.3522s
pde_250-50: 2.3847s
pde_250-40: 2.3080s
Solved indices: 1976 : 1979
Solved batches: 495 of 512
pde_250-200: 2.3571s
pde_250-100: 2.3580s
pde_250-50: 2.3058s
pde_250-40: 2.3309s
Solved indices: 1980 : 1983
Solved batches: 496 of 512
pde_250-200: 2.4897s
pde_250-100: 2.3536s
pde_250-50: 2.3217s
pde_250-40: 2.3819s
Solved indices: 1984 : 1987
Solved batches: 497 of 512
pde_250-200: 2.4270s
pde_250-100: 2.3279s
pde_250-50: 2.3160s
pde_250-40: 2.3322s
Solved indices: 1988 : 1991
Solved batches: 498 of 512
pde_250-200: 2.3663s
pde_250-100: 2.3447s
pde_250-50: 2.3304s
pde_250-40: 2.3589s
Solved indices: 1992 : 1995
Solved batches: 499 of 512
pde_250-200: 2.4004s
pde_250-100: 2.3588s
pde_250-50: 2.3835s
pde_250-40: 2.4678s
Solved indices: 1996 : 1999
Solved batches: 500 of 512
pde_250-200: 2.4228s
pde_250-100: 2.3779s
pde_250-50: 2.3593s
pde_250-40: 2.3756s
Solved indices: 2000 : 2003
Solved batches: 501 of 512
pde_250-200: 3.5640s
pde_250-100: 2.3614s
pde_250-50: 2.3513s
pde_250-40: 2.3425s
Solved indices: 2004 : 2007
Solved batches: 502 of 512
pde_250-200: 2.6929s
pde_250-100: 2.3257s
pde_250-50: 2.3235s
pde_250-40: 2.3401s
Solved indices: 2008 : 2011
Solved batches: 503 of 512
pde_250-200: 2.3464s
pde_250-100: 2.3130s
pde_250-50: 2.3352s
pde_250-40: 2.4310s
Solved indices: 2012 : 2015
Solved batches: 504 of 512
pde_250-200: 2.4101s
pde_250-100: 2.3866s
pde_250-50: 2.4150s
pde_250-40: 2.3326s
Solved indices: 2016 : 2019
Solved batches: 505 of 512
pde_250-200: 2.3725s
pde_250-100: 2.3340s
pde_250-50: 2.3453s
pde_250-40: 2.3749s
Solved indices: 2020 : 2023
Solved batches: 506 of 512
pde_250-200: 3.0104s
pde_250-100: 2.3297s
pde_250-50: 2.4840s
pde_250-40: 2.4305s
Solved indices: 2024 : 2027
Solved batches: 507 of 512
pde_250-200: 2.3768s
pde_250-100: 2.4060s
pde_250-50: 2.3590s
pde_250-40: 2.3820s
Solved indices: 2028 : 2031
Solved batches: 508 of 512
pde_250-200: 3.2740s
pde_250-100: 2.3070s
pde_250-50: 2.3070s
pde_250-40: 2.2990s
Solved indices: 2032 : 2035
Solved batches: 509 of 512
pde_250-200: 2.3530s
pde_250-100: 2.3010s
pde_250-50: 2.3290s
pde_250-40: 2.3380s
Solved indices: 2036 : 2039
Solved batches: 510 of 512
pde_250-200: 2.4740s
pde_250-100: 2.3573s
pde_250-50: 2.4083s
pde_250-40: 2.3675s
Solved indices: 2040 : 2043
Solved batches: 511 of 512
pde_250-200: 2.4088s
pde_250-100: 2.3263s
pde_250-50: 2.4895s
pde_250-40: 2.3336s
Solved indices: 2044 : 2047
Solved batches: 512 of 512

Data saved


